article,label,pred_r
1167,6,NA
1168,6,NA
1169,6,13
1170,6,2
1171,6,NA
1172,6,NA
1173,6,6
1174,6,NA
1175,6,NA
1176,6,2
1177,6,NA
1178,6,NA
1179,6,NA
1180,6,10
1181,6,7
1182,6,6
1183,6,NA
1184,6,NA
1185,6,NA
1186,6,2
1187,6,10
1188,6,3
1189,6,10
1190,6,NA
1191,6,10
1192,6,NA
1193,6,NA
1194,6,NA
1195,6,NA
1196,6,2
1197,6,2
1198,6,2
1199,6,NA
1200,6,NA
1201,6,3
1202,6,NA
1203,6,NA
1204,6,2
1205,6,NA
1206,6,NA
1207,6,NA
1208,6,NA
1209,6,NA
1210,6,NA
1211,10,NA
1212,10,13
1213,10,NA
1214,10,2
1215,10,NA
1216,10,2
1217,10,10
1218,10,10
1219,10,10
1220,10,NA
1221,10,10
1222,10,10
1223,10,10
1224,10,2
1225,10,10
1226,10,2
1227,10,2
1228,10,6
1229,10,10
1230,10,10
1231,10,NA
1232,10,10
1233,10,2
1234,10,NA
1235,10,NA
1236,10,2
1237,10,2
1238,10,10
1239,10,2
1240,10,NA
1241,10,2
1242,10,2
1243,10,NA
1244,10,4
1245,10,2
1246,10,NA
1247,10,10
1248,10,2
1249,10,NA
1250,10,NA
1251,10,NA
1252,10,NA
1253,10,10
1254,10,NA
1255,10,NA
1256,10,NA
1257,5,NA
1258,5,NA
1259,5,5
1260,5,5
1261,5,NA
1262,5,NA
1263,5,6
1264,5,5
1265,5,NA
1266,5,NA
1267,5,NA
1268,5,NA
1269,5,1
1270,5,NA
1271,5,NA
1272,5,5
1273,5,NA
1274,5,NA
1275,5,NA
1276,5,5
1277,5,5
1278,5,5
1279,5,1
1280,5,5
1281,5,1
1282,5,5
1283,5,NA
1284,5,5
1285,5,5
1286,5,12
1287,5,NA
1288,5,5
1289,5,12
1290,5,5
1291,5,NA
1292,5,11
1293,5,NA
1294,5,12
1295,5,NA
1296,7,NA
1297,7,NA
1298,7,NA
1299,7,NA
1300,7,7
1301,7,NA
1302,7,NA
1303,7,7
1304,7,1
1305,7,NA
1306,7,NA
1307,7,4
1308,7,NA
1309,7,7
1310,7,NA
1311,7,4
1312,7,NA
1313,7,4
1314,7,7
1315,7,NA
1316,7,NA
1317,7,1
1318,7,NA
1319,7,NA
1320,7,NA
1321,7,NA
1322,7,NA
1323,7,NA
1324,7,1
1325,7,NA
1326,7,NA
1327,7,NA
1328,7,NA
1329,7,1
1330,7,NA
1331,7,10
1332,7,NA
1333,7,7
1334,7,NA
1335,7,NA
1336,7,NA
1337,7,NA
1338,7,12
1339,7,5
1340,7,7
1341,7,1
1342,7,7
1343,7,12
1344,7,NA
1345,7,3
1346,7,NA
1347,7,NA
1348,7,11
1349,7,NA
1350,7,NA
1351,7,4
1352,7,1
1353,7,NA
1354,7,7
1355,7,7
1356,7,NA
1357,7,2
1358,7,4
1359,7,2
1360,7,2
1361,7,7
1362,7,7
1363,7,NA
1364,7,NA
1365,7,12
1366,7,7
1367,7,12
1368,7,NA
1369,7,12
1370,7,1
1371,7,5
1372,7,7
1373,7,12
1374,7,NA
1375,7,12
1376,7,12
1377,7,NA
1378,7,NA
1379,7,12
1380,7,12
1381,1,7
1382,1,12
1383,1,NA
1384,1,7
1385,1,NA
1386,1,12
1387,1,NA
1388,1,12
1389,1,NA
1390,1,4
1391,1,12
1392,1,12
1393,1,1
1394,1,12
1395,1,NA
1396,1,NA
1397,1,12
1398,1,1
1399,1,12
1400,1,12
1401,1,12
1402,1,1
1403,1,7
1404,1,12
1405,1,12
1406,1,12
1407,1,12
1408,1,12
1409,1,NA
1410,1,12
1411,1,NA
1412,1,12
1413,1,12
1414,1,12
1415,1,12
1416,1,NA
1417,1,12
1418,1,NA
1419,1,NA
1420,1,NA
1421,4,NA
1422,4,NA
1423,4,NA
1424,4,4
1425,4,2
1426,4,12
1427,4,NA
1428,4,NA
1429,4,4
1430,4,4
1431,4,4
1432,4,4
1433,4,4
1434,4,4
1435,4,4
1436,4,2
1437,4,NA
1438,4,NA
1439,4,4
1440,4,4
1441,4,4
1442,4,NA
1443,4,NA
1444,4,7
1445,4,12
1446,4,NA
1447,4,NA
1448,4,12
1449,4,NA
1450,4,7
1451,4,10
1452,4,NA
1453,4,4
1454,4,NA
1455,4,10
1456,4,7
1457,4,NA
1458,4,NA
1459,4,NA
1460,4,NA
1461,4,NA
1462,8,8
1463,8,13
1464,8,8
1465,8,8
1466,8,10
1467,8,8
1468,8,8
1469,8,NA
1470,8,NA
1471,8,NA
1472,8,NA
1473,8,NA
1474,8,3
1475,8,8
1476,8,2
1477,8,7
1478,8,5
1479,8,NA
1480,8,8
1481,8,8
1482,8,NA
1483,8,NA
1484,8,13
1485,8,8
1486,8,8
1487,8,8
1488,8,8
1489,8,8
1490,8,2
1491,8,2
1492,8,NA
1493,8,8
1494,8,8
1495,8,7
1496,8,10
1497,8,8
1498,8,8
1499,8,NA
1500,8,8
1501,8,8
1502,8,3
1503,8,8
1504,3,NA
1505,3,NA
1506,3,NA
1507,3,NA
1508,3,3
1509,3,NA
1510,3,NA
1511,3,NA
1512,3,3
1513,3,10
1514,3,3
1515,3,NA
1516,3,NA
1517,3,NA
1518,3,NA
1519,3,10
1520,3,3
1521,3,NA
1522,3,NA
1523,3,NA
1524,3,2
1525,3,3
1526,3,3
1527,3,NA
1528,3,3
1529,3,NA
1530,3,NA
1531,3,3
1532,3,2
1533,3,3
1534,3,NA
1535,3,NA
1536,3,NA
1537,3,2
1538,3,NA
1539,3,3
1540,3,3
1541,3,3
1542,3,3
1543,3,NA
1544,3,NA
1545,3,3
1546,3,3
1547,3,3
1548,3,NA
1549,9,9
1550,9,9
1551,9,9
1552,9,9
1553,9,6
1554,9,6
1555,9,6
1556,9,9
1557,9,9
1558,9,9
1559,9,9
1560,9,9
1561,9,9
1562,9,9
1563,9,6
1564,9,9
1565,9,NA
1566,9,NA
1567,9,9
1568,9,NA
1569,9,9
1570,9,13
1571,9,NA
1572,9,12
1573,9,2
1574,9,NA
1575,9,NA
1576,9,12
1577,9,NA
1578,9,NA
1579,9,NA
1580,9,NA
1581,9,NA
1582,9,NA
1583,9,2
1584,9,NA
1585,9,13
1586,9,2
1587,9,NA
1588,9,9
1589,7,NA
1590,7,NA
1591,7,NA
1592,7,4
1593,7,NA
1594,7,4
1595,7,NA
1596,7,NA
1597,7,4
1598,7,NA
1599,7,NA
1600,7,NA
1601,7,NA
1602,7,4
1603,7,4
1604,7,NA
1605,7,7
1606,7,NA
1607,7,NA
1608,7,NA
1609,7,4
1610,7,NA
1611,7,NA
1612,7,7
1613,7,4
1614,7,NA
1615,7,NA
1616,7,NA
1617,7,NA
1618,7,NA
1619,7,NA
1620,7,5
1621,7,4
1622,7,NA
1623,7,4
1624,7,NA
1625,7,4
1626,7,4
1627,7,NA
1628,4,4
1629,4,10
1630,4,12
1631,4,NA
1632,4,10
1633,4,2
1634,4,10
1635,4,12
1636,4,3
1637,4,4
1638,4,NA
1639,4,NA
1640,4,10
1641,4,10
1642,4,NA
1643,4,12
1644,4,1
1645,4,10
1646,4,12
1647,4,10
1648,4,10
1649,4,2
1650,4,4
1651,4,4
1652,4,NA
1653,4,2
1654,4,10
1655,4,10
1656,4,10
1657,4,5
1658,4,10
1659,4,4
1660,4,10
1661,4,3
1662,4,3
1663,4,2
1664,4,7
1665,4,10
1666,4,2
1667,4,2
1668,4,NA
1669,4,10
1670,4,2
1671,4,12
1672,4,10
1673,4,NA
1674,8,8
1675,8,8
1676,8,8
1677,8,NA
1678,8,NA
1679,8,1
1680,8,13
1681,8,8
1682,8,8
1683,8,NA
1684,8,NA
1685,8,NA
1686,8,NA
1687,8,NA
1688,8,NA
1689,8,8
1690,8,8
1691,8,NA
1692,8,NA
1693,8,NA
1694,8,NA
1695,8,NA
1696,8,2
1697,8,NA
1698,8,5
1699,8,8
1700,8,NA
1701,8,8
1702,8,8
1703,8,NA
1704,8,NA
1705,8,8
1706,8,8
1707,8,8
1708,8,8
1709,8,8
1710,8,8
1711,8,13
1712,8,8
1713,8,12
1714,8,8
1715,8,8
1716,10,NA
1717,10,NA
1718,10,NA
1719,10,10
1720,10,NA
1721,10,NA
1722,10,3
1723,10,10
1724,10,10
1725,10,10
1726,10,10
1727,10,NA
1728,10,NA
1729,10,10
1730,10,10
1731,10,10
1732,10,13
1733,10,10
1734,10,10
1735,10,NA
1736,10,NA
1737,10,10
1738,10,10
1739,10,13
1740,10,11
1741,10,10
1742,10,10
1743,10,10
1744,10,10
1745,10,7
1746,10,NA
1747,10,3
1748,10,2
1749,10,NA
1750,10,2
1751,10,NA
1752,10,NA
1753,10,10
1754,10,10
1755,10,10
1756,10,NA
1757,10,10
1758,10,2
1759,10,2
1760,10,NA
1761,10,2
1762,1,NA
1763,1,NA
1764,1,1
1765,1,NA
1766,1,NA
1767,1,NA
1768,1,NA
1769,1,NA
1770,1,NA
1771,1,1
1772,1,NA
1773,1,NA
1774,1,NA
1775,1,NA
1776,1,1
1777,1,1
1778,1,NA
1779,1,NA
1780,1,NA
1781,1,NA
1782,1,NA
1783,1,NA
1784,1,1
1785,1,1
1786,1,NA
1787,1,NA
1788,1,NA
1789,1,NA
1790,1,1
1791,1,NA
1792,1,1
1793,1,1
1794,1,1
1795,1,NA
1796,1,1
1797,1,7
1798,1,1
1799,1,NA
1800,1,1
1801,1,NA
1802,1,NA
1803,9,NA
1804,9,NA
1805,9,2
1806,9,11
1807,9,11
1808,9,12
1809,9,NA
1810,9,2
1811,9,NA
1812,9,NA
1813,9,NA
1814,9,5
1815,9,NA
1816,9,NA
1817,9,NA
1818,9,NA
1819,9,NA
1820,9,5
1821,9,NA
1822,9,11
1823,9,5
1824,9,NA
1825,9,NA
1826,9,NA
1827,9,NA
1828,9,5
1829,9,7
1830,9,NA
1831,9,NA
1832,9,5
1833,9,NA
1834,9,11
1835,9,NA
1836,9,10
1837,9,NA
1838,9,NA
1839,9,5
1840,9,NA
1841,9,5
1842,9,11
1843,11,11
1844,11,NA
1845,11,NA
1846,11,NA
1847,11,NA
1848,11,11
1849,11,NA
1850,11,4
1851,11,NA
1852,11,NA
1853,11,4
1854,11,4
1855,11,NA
1856,11,NA
1857,11,4
1858,11,NA
1859,11,NA
1860,11,6
1861,11,11
1862,11,11
1863,11,NA
1864,11,2
1865,11,NA
1866,11,NA
1867,11,3
1868,11,NA
1869,11,4
1870,11,2
1871,11,11
1872,11,11
1873,11,NA
1874,11,NA
1875,11,NA
1876,11,NA
1877,11,NA
1878,11,NA
1879,11,NA
1880,11,NA
1881,11,NA
1882,7,7
1883,7,NA
1884,7,NA
1885,7,NA
1886,7,NA
1887,7,8
1888,7,6
1889,7,1
1890,7,7
1891,7,7
1892,7,3
1893,7,NA
1894,7,7
1895,7,NA
1896,7,3
1897,7,6
1898,7,NA
1899,7,8
1900,7,NA
1901,7,NA
1902,7,7
1903,7,2
1904,7,NA
1905,7,NA
1906,7,NA
1907,7,NA
1908,7,3
1909,7,3
1910,7,NA
1911,7,NA
1912,7,NA
1913,7,NA
1914,7,NA
1915,7,NA
1916,7,NA
1917,7,NA
1918,7,NA
1919,7,NA
1920,7,5
1921,7,7
1922,7,13
1923,7,7
1924,7,NA
1925,7,7
1926,7,7
1927,10,10
1928,10,3
1929,10,NA
1930,10,NA
1931,10,NA
1932,10,NA
1933,10,NA
1934,10,NA
1935,10,7
1936,10,NA
1937,10,7
1938,10,NA
1939,10,NA
1940,10,3
1941,10,NA
1942,10,3
1943,10,3
1944,10,10
1945,10,10
1946,10,6
1947,10,NA
1948,10,NA
1949,10,7
1950,10,NA
1951,10,NA
1952,10,NA
1953,10,2
1954,10,NA
1955,10,NA
1956,10,NA
1957,10,2
1958,10,NA
1959,10,NA
1960,10,NA
1961,10,13
1962,10,NA
1963,10,NA
1964,10,NA
1965,10,NA
1966,10,7
1967,10,NA
1968,10,NA
1969,10,NA
1970,12,NA
1971,12,12
1972,12,12
1973,12,10
1974,12,3
1975,12,10
1976,12,2
1977,12,10
1978,12,2
1979,12,10
1980,12,12
1981,12,12
1982,12,6
1983,12,10
1984,12,NA
1985,12,NA
1986,12,NA
1987,12,10
1988,12,12
1989,12,12
1990,12,10
1991,12,NA
1992,12,10
1993,12,NA
1994,12,12
1995,12,12
1996,12,NA
1997,12,NA
1998,12,10
1999,12,12
2000,12,12
2001,12,NA
2002,12,12
2003,12,NA
