"","article","label","pred","lag"
"281",498,1,NA,1
"1317",499,1,4,1
"2328",500,1,NA,1
"2329",501,1,NA,1
"562",502,1,1,1
"284",503,1,NA,1
"238",504,1,NA,1
"2361",505,1,NA,1
"566",506,1,1,1
"2330",507,1,NA,1
"2331",508,1,NA,1
"1833",509,13,NA,1
"287",510,13,NA,13
"1580",511,13,NA,13
"239",512,13,NA,13
"2810",513,13,NA,13
"471",514,13,13,13
"290",515,13,NA,13
"1474",516,13,NA,13
"240",517,13,NA,13
"1138",518,13,NA,13
"1412",519,13,NA,13
"714",520,13,2,13
"241",521,13,NA,13
"2811",522,13,NA,13
"242",523,13,NA,13
"243",524,13,NA,13
"448",525,13,13,13
"291",526,13,NA,13
"978",527,13,10,13
"244",528,13,NA,13
"2120",529,13,NA,13
"944",530,13,10,13
"1413",531,13,NA,13
"1139",532,13,NA,13
"2812",533,13,NA,13
"245",534,13,NA,13
"1140",535,13,NA,13
"1166",536,13,NA,13
"1082",537,13,NA,13
"1083",538,13,NA,13
"710",539,13,2,13
"1416",540,13,NA,13
"711",541,13,2,13
"1478",542,13,NA,13
"1141",543,13,NA,13
"1142",544,13,NA,13
"1143",545,13,NA,13
"1637",546,13,NA,13
"1906",547,13,3,13
"1583",548,13,NA,13
"451",549,13,13,13
"1932",550,13,3,13
"1834",551,13,NA,13
"1835",552,13,NA,13
"919",553,13,10,13
"384",554,9,13,13
"297",555,9,NA,9
"298",556,9,NA,9
"476",557,9,13,9
"1479",558,9,NA,9
"497",559,9,1,9
"2050",560,9,NA,9
"2009",561,9,NA,9
"454",562,9,13,9
"1462",563,9,NA,9
"468",564,9,13,9
"95",565,9,7,9
"2051",566,9,NA,9
"479",567,9,13,9
"1422",568,9,NA,9
"1590",569,9,NA,9
"837",570,9,NA,9
"182",571,9,11,9
"994",572,9,10,9
"2012",573,9,NA,9
"1592",574,9,NA,9
"798",575,9,NA,9
"425",576,9,13,9
"482",577,9,13,9
"759",578,9,2,9
"276",579,9,NA,9
"447",580,9,13,9
"1424",581,9,NA,9
"1836",582,9,NA,9
"1480",583,9,NA,9
"2369",584,9,NA,9
"801",585,9,NA,9
"399",586,9,13,9
"2013",587,9,NA,9
"1716",588,9,12,9
"2333",589,9,NA,9
"1070",590,9,NA,9
"416",591,9,13,9
"248",592,9,NA,9
"446",593,9,13,9
"628",594,9,2,9
"2014",595,9,NA,9
"2015",596,9,NA,9
"1643",597,9,NA,9
"536",598,1,1,9
"249",599,1,NA,1
"538",600,1,1,1
"2371",601,1,NA,1
"300",602,1,NA,1
"1427",603,1,NA,1
"250",604,1,NA,1
"251",605,1,NA,1
"1597",606,1,NA,1
"517",607,1,1,1
"20",608,1,7,1
"804",609,1,NA,1
"1598",610,1,NA,1
"2017",611,1,NA,1
"252",612,1,NA,1
"2815",613,1,NA,1
"2225",614,1,5,1
"279",615,1,NA,1
"302",616,1,NA,1
"490",617,1,1,1
"303",618,1,NA,1
"254",619,1,NA,1
"304",620,1,NA,1
"87",621,1,7,1
"255",622,1,NA,1
"305",623,1,NA,1
"256",624,1,NA,1
"285",625,1,NA,1
"307",626,1,NA,1
"286",627,1,NA,1
"309",628,1,NA,1
"310",629,1,NA,1
"311",630,1,NA,1
"312",631,1,NA,1
"258",632,1,NA,1
"313",633,1,NA,1
"572",634,1,1,1
"260",635,1,NA,1
"314",636,1,NA,1
"2527",637,2,6,1
"841",638,2,NA,2
"2253",639,2,5,2
"1489",640,2,NA,2
"833",641,2,NA,2
"842",642,2,NA,2
"834",643,2,NA,2
"2511",644,2,6,2
"2053",645,2,NA,2
"1651",646,2,NA,2
"2501",647,2,6,2
"2500",648,2,6,2
"2535",649,2,6,2
"843",650,2,NA,2
"805",651,2,NA,2
"2507",652,2,6,2
"2480",653,2,6,2
"263",654,2,NA,2
"2529",655,2,6,2
"1009",656,2,10,2
"2522",657,2,6,2
"2460",658,2,6,2
"806",659,2,NA,2
"807",660,2,NA,2
"1736",661,2,12,2
"2464",662,2,6,2
"2475",663,2,6,2
"2438",664,2,6,2
"2486",665,2,6,2
"2437",666,2,6,2
"1449",667,2,NA,2
"2467",668,2,6,2
"196",669,2,11,2
"1450",670,2,NA,2
"66",671,2,7,2
"2497",672,2,6,2
"1638",673,2,NA,2
"1369",674,2,NA,2
"2469",675,2,6,2
"1491",676,2,NA,2
"808",677,2,NA,2
"907",678,6,NA,2
"846",679,6,NA,6
"2466",680,6,6,6
"2534",681,6,6,6
"848",682,6,NA,6
"2528",683,6,6,6
"809",684,6,NA,6
"2822",685,6,NA,6
"1175",686,6,NA,6
"810",687,6,NA,6
"1956",688,6,3,6
"849",689,6,NA,6
"2024",690,6,NA,6
"850",691,6,NA,6
"2516",692,6,6,6
"2834",693,6,NA,6
"1608",694,6,NA,6
"811",695,6,NA,6
"2615",696,6,9,6
"2616",696,6,8,6
"851",697,6,NA,6
"324",698,6,NA,6
"2028",699,6,NA,6
"1639",700,6,NA,6
"1655",701,6,NA,6
"852",702,6,NA,6
"2489",703,6,6,6
"2450",704,6,6,6
"90",705,6,7,6
"813",706,6,NA,6
"2465",707,6,6,6
"814",708,6,NA,6
"2523",709,6,6,6
"527",710,6,1,6
"2060",711,6,NA,6
"815",712,6,NA,6
"2472",713,6,6,6
"2470",714,6,6,6
"2030",715,6,NA,6
"2459",716,6,6,6
"1912",717,6,3,6
"2504",718,6,6,6
"2519",719,6,6,6
"1743",720,2,12,6
"2478",721,2,6,2
"1812",722,2,12,2
"1805",723,2,12,2
"1799",724,2,12,2
"1813",725,2,12,2
"1785",726,2,12,2
"1735",727,2,12,2
"818",728,2,NA,2
"2319",729,2,NA,2
"1614",730,2,NA,2
"2218",731,2,5,2
"1330",732,2,4,2
"2128",733,2,NA,2
"2493",734,2,6,2
"2518",735,2,6,2
"782",736,2,NA,2
"1996",737,2,NA,2
"18",738,2,7,2
"2213",739,2,5,2
"2204",740,2,5,2
"820",741,2,NA,2
"1059",742,2,NA,2
"1741",743,2,12,2
"2321",744,2,NA,2
"60",745,2,7,2
"2267",746,2,5,2
"1274",747,2,4,2
"2224",748,2,5,2
"1888",749,2,3,2
"1720",750,2,12,2
"2219",751,2,5,2
"784",752,2,NA,2
"2381",753,2,NA,2
"2217",754,2,5,2
"2063",755,2,NA,2
"2034",756,2,NA,2
"221",757,2,NA,2
"2347",758,2,NA,2
"1975",759,2,3,2
"1977",760,2,3,2
"729",761,2,2,2
"2144",762,2,NA,2
"1149",763,2,NA,2
"470",764,2,13,2
"717",765,2,2,2
"1896",766,2,3,2
"694",767,2,2,2
"1101",768,2,NA,2
"1665",769,2,NA,2
"187",770,2,11,2
"39",771,2,7,2
"464",772,2,13,2
"590",773,2,1,2
"599",774,2,2,2
"976",775,2,10,2
"921",776,2,10,2
"1458",777,2,NA,2
"2508",778,2,6,2
"1150",779,2,NA,2
"1666",780,2,NA,2
"751",781,2,2,2
"1566",782,2,NA,2
"895",783,2,NA,2
"1026",784,2,10,2
"1151",785,2,NA,2
"646",786,2,2,2
"1619",787,2,NA,2
"2453",788,2,6,2
"718",789,2,2,2
"1568",790,2,NA,2
"624",791,2,2,2
"1152",792,2,NA,2
"1135",793,2,NA,2
"1654",794,2,NA,2
"1604",795,2,NA,2
"2819",796,2,NA,2
"1569",797,2,NA,2
"726",798,2,2,2
"685",799,2,2,2
"766",800,2,2,2
"770",801,2,2,2
"767",802,2,2,2
"1155",803,2,NA,2
"1503",804,2,NA,2
"757",805,2,2,2
"652",806,2,2,2
"668",807,2,2,2
"828",808,2,NA,2
"1966",809,2,3,2
"1136",810,2,NA,2
"1137",811,2,NA,2
"1999",812,2,NA,2
"1157",813,2,NA,2
"1622",814,2,NA,2
"903",815,2,NA,2
"463",816,2,13,2
"2530",817,2,6,2
"1464",818,2,NA,2
"775",819,2,2,2
"516",820,2,1,2
"190",821,2,11,2
"762",822,2,2,2
"2485",823,2,6,2
"1955",824,2,3,2
"2623",825,2,9,2
"2624",825,2,8,2
"2439",826,2,6,2
"563",827,2,1,2
"1714",828,2,12,2
"647",829,2,2,2
"1625",830,2,NA,2
"620",831,2,2,2
"598",832,2,2,2
"2498",833,2,6,2
"636",834,2,2,2
"654",835,2,2,2
"1880",836,2,3,2
"604",837,2,2,2
"1574",838,2,NA,2
"612",839,2,2,2
"779",840,2,2,2
"618",841,2,2,2
"743",842,2,2,2
"159",843,2,11,2
"1106",844,2,NA,2
"1468",845,2,NA,2
"692",846,2,2,2
"1577",847,2,NA,2
"666",848,2,2,2
"738",849,2,2,2
"1469",850,2,NA,2
"1179",851,2,NA,2
"1915",852,2,3,2
"2044",853,3,NA,2
"697",854,3,2,3
"437",855,3,13,3
"1940",856,3,3,3
"173",857,3,11,3
"1944",858,3,3,3
"280",859,3,NA,3
"1742",860,3,12,3
"1931",861,3,3,3
"670",862,3,2,3
"1069",863,3,NA,3
"282",864,3,NA,3
"1928",865,3,3,3
"165",866,3,11,3
"1892",867,3,3,3
"1148",868,3,NA,3
"308",869,3,NA,3
"1898",870,3,3,3
"1629",871,3,NA,3
"1630",872,3,NA,3
"1631",873,3,NA,3
"1950",874,3,3,3
"680",875,3,2,3
"1632",876,3,NA,3
"683",877,3,2,3
"1581",878,3,NA,3
"1180",879,3,NA,3
"2150",880,3,NA,3
"1162",881,3,NA,3
"1616",882,3,NA,3
"1936",883,3,3,3
"1949",884,3,3,3
"1934",885,3,3,3
"1617",886,3,NA,3
"1081",887,3,NA,3
"185",888,3,11,3
"1272",889,3,4,3
"869",890,3,NA,3
"730",891,3,2,3
"61",892,3,7,3
"1375",893,3,NA,3
"2006",894,3,NA,3
"2363",895,3,NA,3
"591",896,3,1,3
"1165",897,3,NA,3
"292",898,3,NA,3
"906",899,2,NA,3
"2499",900,2,6,2
"2513",901,2,6,2
"1982",902,2,3,2
"752",903,2,2,2
"1914",904,2,3,2
"899",905,2,NA,2
"2441",906,2,6,2
"2047",907,2,NA,2
"167",908,2,11,2
"1636",909,2,NA,2
"2076",910,2,NA,2
"2455",911,2,6,2
"650",912,2,2,2
"2496",913,2,6,2
"639",914,2,2,2
"1971",915,2,3,2
"613",916,2,2,2
"655",917,2,2,2
"722",918,2,2,2
"777",919,2,2,2
"781",920,2,2,2
"836",921,2,NA,2
"2077",922,2,NA,2
"1587",923,2,NA,2
"1108",924,2,NA,2
"769",925,2,2,2
"2141",926,2,NA,2
"1670",927,2,NA,2
"689",928,2,2,2
"1965",929,2,3,2
"667",930,2,2,2
"1589",931,2,NA,2
"754",932,2,2,2
"2142",933,2,NA,2
"740",934,2,2,2
"2011",935,2,NA,2
"838",936,2,NA,2
"1847",937,2,NA,2
"2520",938,2,6,2
"2454",939,2,6,2
"799",940,2,NA,2
"839",941,2,NA,2
"162",942,8,11,2
"707",943,8,2,8
"706",944,8,2,8
"2681",945,8,9,8
"2682",945,8,8,8
"2705",946,8,9,8
"2706",946,8,8,8
"153",947,8,11,8
"1863",948,8,NA,8
"1481",949,8,NA,8
"1837",950,8,NA,8
"1245",951,8,4,8
"1596",952,8,NA,8
"1482",953,8,NA,8
"1640",954,8,NA,8
"176",955,8,11,8
"1641",956,8,NA,8
"1374",957,8,NA,8
"2123",958,8,NA,8
"152",959,8,11,8
"2565",960,8,9,8
"2566",960,8,8,8
"405",961,8,13,8
"1723",962,8,12,8
"1644",963,8,NA,8
"181",964,8,11,8
"1864",965,8,NA,8
"2171",966,8,NA,8
"102",967,8,7,8
"1038",968,8,10,8
"1484",969,8,NA,8
"1848",970,8,NA,8
"1849",971,8,NA,8
"1838",972,8,NA,8
"1846",973,8,NA,8
"1029",974,8,10,8
"990",975,8,10,8
"1486",976,8,NA,8
"1470",977,8,NA,8
"2687",978,8,9,8
"2688",978,8,8,8
"1958",979,8,3,8
"840",980,8,NA,8
"452",981,8,13,8
"1511",982,8,NA,8
"1850",983,8,NA,8
"867",984,8,NA,8
"1648",985,8,NA,8
"1967",986,11,3,8
"2156",987,11,NA,11
"1487",988,11,NA,11
"1193",989,11,NA,11
"1099",990,11,NA,11
"1859",991,11,NA,11
"2158",992,11,NA,11
"2842",993,11,NA,11
"997",994,11,10,11
"2159",995,11,NA,11
"1488",996,11,NA,11
"356",997,11,NA,11
"1649",998,11,NA,11
"1851",999,11,NA,11
"2399",1000,11,NA,11
"657",1001,11,2,11
"991",1002,11,10,11
"763",1003,11,2,11
"1679",1004,11,NA,11
"1107",1005,11,NA,11
"2151",1006,11,NA,11
"2162",1007,11,NA,11
"1650",1008,11,NA,11
"2175",1009,11,NA,11
"641",1010,11,2,11
"1167",1011,11,NA,11
"625",1012,11,2,11
"1168",1013,11,NA,11
"662",1014,11,2,11
"315",1015,11,NA,11
"2146",1016,11,NA,11
"634",1017,11,2,11
"660",1018,11,2,11
"1169",1019,11,NA,11
"1144",1020,11,NA,11
"1603",1021,11,NA,11
"2337",1022,11,NA,11
"1170",1023,11,NA,11
"2288",1024,11,5,11
"2338",1025,11,NA,11
"1789",1026,11,12,11
"999",1027,11,10,11
"1171",1028,11,NA,11
"1145",1029,11,NA,11
"1146",1030,11,NA,11
"1172",1031,11,NA,11
"318",1032,3,NA,11
"105",1033,3,7,3
"935",1034,3,10,3
"622",1035,3,2,3
"835",1036,3,NA,3
"1184",1037,3,NA,3
"296",1038,3,NA,3
"267",1039,3,NA,3
"728",1040,3,2,3
"1089",1041,3,NA,3
"535",1042,3,1,3
"1869",1043,3,NA,3
"109",1044,3,7,3
"1605",1045,3,NA,3
"1357",1046,3,4,3
"107",1047,3,7,3
"1084",1048,3,NA,3
"1110",1049,3,NA,3
"30",1050,3,7,3
"1090",1051,3,NA,3
"696",1052,3,2,3
"1534",1053,3,NA,3
"2147",1054,3,NA,3
"1518",1055,3,NA,3
"698",1056,3,2,3
"744",1057,3,2,3
"1961",1058,3,3,3
"938",1059,3,10,3
"92",1060,3,7,3
"1696",1061,3,NA,3
"1121",1062,3,NA,3
"1979",1063,3,3,3
"1519",1064,3,NA,3
"1988",1065,3,3,3
"1301",1066,3,4,3
"84",1067,3,7,3
"2058",1068,3,NA,3
"1492",1069,3,NA,3
"1656",1070,3,NA,3
"8",1071,3,7,3
"1853",1072,3,NA,3
"2340",1073,3,NA,3
"1890",1074,3,3,3
"1923",1075,3,3,3
"1772",1076,3,12,3
"1924",1077,3,3,3
"1887",1078,3,3,3
"1894",1079,3,3,3
"1094",1080,3,NA,3
"2148",1081,3,NA,3
"1879",1082,3,3,3
"1087",1083,3,NA,3
"1991",1084,3,3,3
"1995",1085,3,3,3
"1986",1086,3,3,3
"2342",1087,3,NA,3
"1948",1088,3,3,3
"1920",1089,3,3,3
"1613",1090,3,NA,3
"1076",1091,3,NA,3
"1178",1092,3,NA,3
"1919",1093,3,3,3
"1088",1094,3,NA,3
"737",1095,3,2,3
"658",1096,3,2,3
"1916",1097,3,3,3
"1883",1098,3,3,3
"1429",1099,3,NA,3
"619",1100,3,2,3
"631",1101,3,2,3
"1134",1102,3,NA,3
"1897",1103,3,3,3
